ID_game,ID_move,PlayerName,PlayerSide,FEN,TimeSpend,TimeSpendPred
4688,39,"Nakamura, Hikaru",1,r2r2k1/pp2ppbp/6p1/1B3q2/2P1N3/3n2n1/PP1N1P2/R2QR1K1 w - - 0 20,1.0,
4688,40,"Carlsen, Magnus",0,r2r2k1/pp2ppbp/6p1/1B3q2/2P1N3/3n2P1/PP1N4/R2QR1K1 b - - 0 20,26.0,7.462
4688,41,"Nakamura, Hikaru",1,r2r2k1/1p2ppbp/p5p1/1B3q2/2P1N3/3n2P1/PP1N4/R2QR1K1 w - - 0 21,0.0,
4688,42,"Carlsen, Magnus",0,r2r2k1/1p2ppbp/p5p1/5q2/B1P1N3/3n2P1/PP1N4/R2QR1K1 b - - 1 21,13.0,6.864
4688,43,"Nakamura, Hikaru",1,r2r2k1/1p2ppbp/p5p1/5q2/B1P1N3/6P1/Pn1N4/R2QR1K1 w - - 0 22,2.0,
4688,44,"Carlsen, Magnus",0,r2r2k1/1p2ppbp/p5p1/5q2/B1P1N3/1Q4P1/Pn1N4/R3R1K1 b - - 1 22,0.0,5.164
4688,45,"Nakamura, Hikaru",1,r2r2k1/1p2ppbp/p5p1/5q2/n1P1N3/1Q4P1/P2N4/R3R1K1 w - - 0 23,1.0,
4688,46,"Carlsen, Magnus",0,r2r2k1/1p2ppbp/p5p1/5q2/Q1P1N3/6P1/P2N4/R3R1K1 b - - 0 23,1.0,5.888
4688,47,"Nakamura, Hikaru",1,r2r2k1/1p2pp1p/p5p1/5q2/Q1P1N3/6P1/P2N4/b3R1K1 w - - 0 24,1.0,
4688,48,"Carlsen, Magnus",0,r2r2k1/1p2pp1p/p5p1/5q2/Q1P1N3/6P1/P2N4/R5K1 b - - 0 24,0.0,4.328
4688,49,"Nakamura, Hikaru",1,r2r2k1/1p2pp1p/p5p1/4q3/Q1P1N3/6P1/P2N4/R5K1 w - - 1 25,9.0,
4688,50,"Carlsen, Magnus",0,r2r2k1/1p2pp1p/p5p1/4q3/Q1P1N3/6P1/P2N4/3R2K1 b - - 2 25,18.0,6.55
4688,51,"Nakamura, Hikaru",1,r2r2k1/1p2p2p/p5p1/4qp2/Q1P1N3/6P1/P2N4/3R2K1 w - - 0 26,1.0,
4688,52,"Carlsen, Magnus",0,r2r2k1/1p2p2p/p5p1/4qp2/Q1P5/6P1/P2N1N2/3R2K1 b - - 1 26,1.0,3.138
4688,53,"Nakamura, Hikaru",1,r2r2k1/1p2p2p/p5p1/5p2/Q1P5/6q1/P2N1N2/3R2K1 w - - 0 27,0.0,
4688,54,"Carlsen, Magnus",0,r2r2k1/1p2p2p/p5p1/5p2/Q1P5/6q1/P2N1N2/3R1K2 b - - 1 27,0.0,5.722
4688,55,"Nakamura, Hikaru",1,r2r2k1/1p2p2p/p5p1/5p2/Q1P5/2q5/P2N1N2/3R1K2 w - - 2 28,1.0,
4688,56,"Carlsen, Magnus",0,r2r2k1/1p2p2p/p5p1/5p2/2P5/1Qq5/P2N1N2/3R1K2 b - - 3 28,2.0,4.128
4688,57,"Nakamura, Hikaru",1,r2r2k1/1p2p2p/p5p1/5p2/2P5/1q6/P2N1N2/3R1K2 w - - 0 29,0.0,
4688,58,"Carlsen, Magnus",0,r2r2k1/1p2p2p/p5p1/5p2/2P5/1P6/3N1N2/3R1K2 b - - 0 29,7.0,4.806
4688,59,"Nakamura, Hikaru",1,r5k1/1p2p2p/p5p1/5p2/2Pr4/1P6/3N1N2/3R1K2 w - - 1 30,5.0,
4688,60,"Carlsen, Magnus",0,r5k1/1p2p2p/p5p1/5p2/2Pr4/1P6/3NKN2/3R4 b - - 2 30,0.0,5.994
4688,61,"Nakamura, Hikaru",1,3r2k1/1p2p2p/p5p1/5p2/2Pr4/1P6/3NKN2/3R4 w - - 3 31,0.0,
4688,62,"Carlsen, Magnus",0,3r2k1/1p2p2p/p5p1/5p2/2Pr4/1P3N2/4KN2/3R4 b - - 4 31,2.0,5.706
4688,63,"Nakamura, Hikaru",1,3r2k1/1p2p2p/p5p1/5p2/2P5/1P3N2/4KN2/3r4 w - - 0 32,1.0,
4688,64,"Carlsen, Magnus",0,3r2k1/1p2p2p/p5p1/5p2/2P5/1P3N2/4K3/3N4 b - - 0 32,1.0,5.126
4688,65,"Nakamura, Hikaru",1,3r2k1/1p5p/p5p1/4pp2/2P5/1P3N2/4K3/3N4 w - - 0 33,1.0,
4688,66,"Carlsen, Magnus",0,3r2k1/1p5p/p5p1/4pp2/2P5/1PN2N2/4K3/8 b - - 1 33,1.0,5.05
4688,67,"Nakamura, Hikaru",1,3r2k1/1p5p/p5p1/5p2/2P1p3/1PN2N2/4K3/8 w - - 0 34,1.0,
4688,68,"Carlsen, Magnus",0,3r2k1/1p5p/p5p1/4Np2/2P1p3/1PN5/4K3/8 b - - 1 34,14.0,3.748
4688,69,"Nakamura, Hikaru",1,3r4/1p4kp/p5p1/4Np2/2P1p3/1PN5/4K3/8 w - - 2 35,0.0,
4688,70,"Carlsen, Magnus",0,3r4/1p4kp/p5p1/3NNp2/2P1p3/1P6/4K3/8 b - - 3 35,5.0,3.084
4688,71,"Nakamura, Hikaru",1,3r4/1p4kp/p7/3NNpp1/2P1p3/1P6/4K3/8 w - - 0 36,4.0,
4688,72,"Carlsen, Magnus",0,3r4/1p4kp/p7/3NNpp1/2P1p3/1P2K3/8/8 b - - 1 36,1.0,3.69
